video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"_-X-DjZ9TG0","【呱吉】呱張新聞EP18：你以為的法院認證不是你以為的","2021-03-31T13:00:16Z","UC_XRq7JriAORvDe1lI1RAsA","呱吉","22","21.08.04","娛樂|NSFW","170008","7384","254","823","https://i.ytimg.com/vi/_-X-DjZ9TG0/default.jpg","False","False","你以為喔？--📌加入呱吉頻道會員：https://bit.ly/3361X61📌呱吉的Podcast（每週更新）：https://apple.co/2GKc3Rp📌呱吉FB粉絲團：https://www.facebook.com/froggychiu/📌呱吉Instagram：https://www.instagram.com/froggychiu/📌呱吉官方LINE帳號：https://lin.ee/uuepLUX📌呱吉的美食廢人地圖：https://goo.gl/bpPKvW"
"441IInaOaTk","【姐姐SHOWTIME】杨丞琳组《#起风了》让人泪目！姐姐们都是风一般的女子！《#乘风破浪的姐姐2》第10期 Sisters Who Make Waves S2 EP10丨MGTV","2021-03-26T06:16:57Z","UC1pHFqCMAIHP8gr4lYGtNLA","湖南卫视芒果TV官方频道 China HunanTV Official Channel","24","21.08.04","乘风破浪的姐姐2|湖南卫视乘风破浪的姐姐|乘风破浪的姐姐2纯享|Sisters Who Make Waves S2|乘风破浪的姐姐2 四公|乘风破浪的姐姐2第10期|乘风破浪的姐姐2 ep10|乘风破浪的姐姐2 第10期|乘风破浪的姐姐2 第十期|姐姐2 ep10|王鸥|杨钰莹|杨丞琳|张柏芝|袁姗姗|起风了|起风了 买辣椒也用券|the wind rises|起风了 吴青峰|起风了 林俊杰|起风了 周深|起风了 乘风破浪|乘风破浪的姐姐2 起风了|起风了 cover|起风了 杨丞琳|起风了 杨钰莹|the wind rises 中文|姐姐showtime|杨丞琳 乘风破浪|乘风破浪的姐姐2四公|乘风破浪的姐姐 四公|乘风破浪的姐姐第二季|乘風破浪的姐姐第二季|芒果tv乘风破浪的姐姐|sisters who make waves s2|乘风破浪的姐姐2 舞台纯享|乘风破浪的姐姐第二季 纯享|乘风破浪的姐姐2 杨丞琳|張柏芝|乘風破浪的姐姐 張柏芝|杨丞琳 起风了|杨丞琳 乘风破浪10","1039091","10611","320","1581","https://i.ytimg.com/vi/441IInaOaTk/default.jpg","False","False","三十而奕，落子无悔，乘风破浪，爱无反顾！下载芒果TV国际APP，每周五中午12:00《乘风破浪的姐姐2》精彩抢先看: https://apple.co/2WIugEN (IOS) https://bit.ly/2U9FBMd (Android) MGTV PC：https://bit.ly/3jW36lN #乘风破浪的姐姐2纯享 #姐姐SHOWTIME #起风了《乘风破浪的姐姐2》完整版：http://bit.ly/2LKvtrY《乘风破浪的姐姐2》花絮预告：http://bit.ly/3sNtaoO《乘风破浪的姐姐2》未播精华版：http://bit.ly/3qBMoLU《乘风破浪的姐姐2》纯享：http://bit.ly/35UwWTh《乘风破浪的姐姐2》个人特辑：http://bit.ly/39I99qV《乘风破浪的姐姐》完整版：https://bit.ly/3ce0tIN《乘风破浪的姐姐》舞台纯享：https://bit.ly/38chG47★ 欢迎订阅湖南卫视其他官方频道 ★湖南卫视芒果TV官方频道：http://bit.ly/MGTV_official明星大侦探官方频道：http://bit.ly/MXDZT_official  芒果TV热播综艺：http://bit.ly/MGTVVariety芒果TV青春剧场：http://bit.ly/MGDTV_official芒果TV Drama English：http://bit.ly/MGTVDramaEnglish芒果TV心动频道：http://bit.ly/MGTVSparkle芒果TV音乐频道：http://bit.ly/MGMTV_official芒果TV爱豆频道：http://bit.ly/MGTVIdol芒果TV饭团频道：http://bit.ly/MGTVFans芒果TV纪录片频道：https://bit.ly/MGTVDocumentary_officialMGTV Vietnam：http://bit.ly/MGTVVietnamMGTV Thailand：http://bit.ly/MGTVThailandMGTV Indonesia：http://bit.ly/MGTVIndonesiaMGTV Arabic：http://bit.ly/MGTVArabic★ 热播综艺完整版 ★《姐姐解解压》完整版：http://bit.ly/36SpV6a《婆婆和妈妈2》完整版：http://bit.ly/2Lvb6io《怦然再心动》完整版：http://bit.ly/39C7TWe《明星大侦探6》完整版：http://bit.ly/34n0Xul《姐姐的爱乐之程》完整版：https://bit.ly/2FS6NuM《你真的太棒了》完整版：http://bit.ly/2MhhQAf《女儿们的恋爱3》完整版：https://bit.ly/31iyaWa《新生日记2》完整版：https://bit.ly/2YdDs3P《嗨唱转起来2》完整版：https://bit.ly/36gPVIZ《小巨人运动会》完整版：https://bit.ly/2ZkcFTP《名侦探学院3》完整版：https://bit.ly/36byJmb《飞驰的尾箱》完整版：https://bit.ly/2IcNZau《理想家》完整版：https://bit.ly/3eHg2uC《希望的田野》完整版：https://bit.ly/3orUW7a《舞蹈风暴2》完整版：https://bit.ly/3dgG33h《哎呀好身材2》完整版：https://bit.ly/3bDDo2R 《新手驾到》完整版：https://bit.ly/2FficUy《乘风破浪的姐姐》完整版：https://bit.ly/3ce0tIN《密室大逃脱2》完整版：https://bit.ly/3h7Kr6e《快乐大本营》完整版：http://bit.ly/2s0q3vm《天天向上2021》完整版：https://bit.ly/3t70DK7《天天向上2020》完整版：http://bit.ly/35E2idQ★ 热播剧集看翻天 ★李兰迪、赖冠霖《别想打扰我学习》完整版：https://bit.ly/3kVxqiu茅子俊、易柏辰《恨君不似江楼月》完整版：http://bit.ly/3bXSAYZ赵昭仪、袁昊《一夜新娘》完整版：http://bit.ly/35PnsGv李凯馨、赵弈钦《山寨小萌主》完整版：https://bit.ly/2X315dX谷嘉诚、康宁《玲珑狼心》完整版：http://bit.ly/3dtVtU5郑业成、胡意旋《离人心上》完整版：https://bit.ly/3jA4Odk戚砚笛、范世琦《不可思议的爱情》完整版：http://bit.ly/2Yzdvvb吴佳怡、翟子路《你好，对方辩友2》完整版：http://bit.ly/3idMPZS罗晋、袁姗姗《江山如此多娇》完整版：http://bit.ly/2XuBkE0庄达菲、完颜洛绒《她和他的恋爱剧本》完整版：http://bit.ly/37ioJJD彭冠英、蔡文静《阳光之下》完整版：http://bit.ly/2LBNQPl周雨彤、龚俊《从结婚开始恋爱》完整版：https://bit.ly/3munfAZ魏哲鸣、徐若晗《完美先生和差不多小姐》完整版：https://bit.ly/36bR5oZ张嘉益、闫妮《装台》完整版：https://bit.ly/3mGbQyy张凌赫、凌美仕《心动的瞬间》完整版：https://bit.ly/35FvbtZ李澳、谢志勋《本宫今天不加班》https://bit.ly/2HwLa3o张予曦、丁禹兮《韫色过浓》完整版：https://bit.ly/3f8WNdi宣璐、赵志伟《奈何boss又如何》完整版：https://bit.ly/3018f5C邓超元、王梓薇《夏夜知君暖》完整版：https://bit.ly/2B1VBso张轩睿、戚砚笛《身为一个胖子》完整版：http://bit.ly/2YQ035D潘宥诚、赵昭仪《不可思议的晴朗》完整版：http://bit.ly/2PsRR8z潘宥诚、林昕宜《你好，对方辩友》完整版：http://bit.ly/2KDuCbh张云龙、李凯馨《我的波塞冬》完整版：http://bit.ly/2NM2oKU★更多官方信息 欢迎关注我们社交网络页面★ 中国湖南卫视官方Facebook: https://www.facebook.com/hntvchina 中国湖南卫视官方Twitter: https://twitter.com/HUNANTVCHINA 中国湖南卫视官方Instagram: https://www.instagram.com/mgtv《乘风破浪的姐姐》是芒果TV推出的女团成长综艺节目，与其他女团选秀不同，该节目召集了30位1990年之前出生的女艺人，并最终选出7位成员组成女团。在第二季节目中，大众评审按照年龄分为30+和30-两大阵营。赛制上也变得更加残酷，初舞台表演要有Vocal（唱）和Dance（跳）两项，两项分开表演且缺一不可。节目焦点从女性的精彩绽放渗透到她们成功背后付出的努力和奋斗，表现出丰富多样化的女性价值观，诠释自信奋斗的“她力量”，让更多女性能从中感受到自我价值的体现。"
"JbGK2kL8se8","#66【谷阿莫Life】實測影集薛西弗斯的神話中，用可樂+瓦斯製造的衝擊砲把壞人擊倒真的可行嗎？","2021-03-28T10:52:15Z","UCWI5T5awmyoUBw72aNcqadQ","谷阿莫Life","22","21.08.04","谷阿莫|電影|電影解說|濃縮|movie|原創|谷阿莫life|電影實驗|實驗|生活實驗|VLOG","558452","11719","342","1285","https://i.ytimg.com/vi/JbGK2kL8se8/default.jpg","False","False","我是谷阿莫，這個頻道會放一些跟我的生活有關的影片，也可以到下面的其他頻道看其他作品。｜主 頻 道：https://goo.gl/5TpPdd｜副 頻 道：https://reurl.cc/6ROXb｜直播頻道：https://reurl.cc/Ez06d1｜備用頻道：https://reurl.cc/Oo36y－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－更多電影橋段實驗及生活影片，可以點下方清單去看👉電影實測系列：https://youtube.com/playlist?list=PLLDtNKQBx1rXhn0sSl9nwT-65xSGrwXmJ👉廢墟夜遊系列：https://youtube.com/playlist?list=PLLDtNKQBx1rXqIqmqE6vnXvdyZjg8V2TJ👉VLOG系列：https://youtube.com/playlist?list=PLLDtNKQBx1rWuwEoNOWbGVoluW8fC2Qyx－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－這些地方也能看到谷阿莫。谷阿莫臉書：https://www.facebook.com/amogood/谷阿莫ＩＧ：https://www.instagram.com/imamogood/聯絡信箱：amoverygood@gmail.com－－－－－－－－－－－－－－－－－－－－－－－－－－－－－"
"8Rz4mbtt-xY","【太魯閣號出軌】為何第8節車廂是車頭？ 太魯閣號出軌傷亡最重原因出爐 @東森新聞 CH51","2021-04-02T12:08:09Z","UCR3asjvr_WAaxwJYEDV_Bfw","東森新聞 CH51","25","21.08.04","東森|東森新聞|EBC|新聞|news|Ch51|台灣|ㄉㄨㄥ森新聞|東森直播|東森新聞直播|新聞直播|直播新聞|直播|ㄒㄧㄣ新聞直播|東森新聞台|东森|51新聞|新聞 直播|#新聞直播|新闻|东森新闻|直播新聞台|東森新聞ch51|線上新聞|太魯閣|花蓮|出軌|台鐵|工程車|車廂|隧道|搜救|乘客|家屬|殯葬業者|冰櫃|清水|搶救|林佳龍","860917","3090","268","788","https://i.ytimg.com/vi/8Rz4mbtt-xY/default.jpg","False","False","東森新聞直播搬家了~大家快按讚新直播連結http://www.youtube.com/c/newsebc/live訂閱【東森新聞】現在就加入》https://pse.is/396256加入【東森新聞】會員，獨家影片搶先看》https://pse.is/39m9l8第8節車廂撞工程車又衝隧道 死傷最慘重太魯閣出軌卡黑暗隧道 車廂乘客驚恐靠微光疏散車廂變形擠隧道 搜救員克服萬難進車廂搶救史上最慘列車事故 太魯閣號釀51死145送醫出軌列車乘客370多人 訂票身分證台東V開頭者有320人家屬認屍悲痛 殯葬業者急調百餘冰櫃#太魯閣 #花蓮 #出軌 #台鐵 #工程車 #車廂 #隧道 #搜救 #乘客 #家屬 #殯葬業者 #冰櫃 #清水 #搶救 #林佳龍 #東森新聞 #EBC #最新時事"
"m4SHTmG_sIs","翻車辣！女主播背後驚現神秘睡衣大哥！榜一大哥震怒！原配怒錘小三！","2021-03-30T08:55:13Z","UCEvrxCpOWJ0yoV9UwLnzkmA","峽谷課代表","22","21.08.04","峡谷课代表|英雄联盟|直播|电竞","243993","1769","97","632","https://i.ytimg.com/vi/m4SHTmG_sIs/default.jpg","False","False","女主播背後驚現神秘睡衣男！謊稱水管工，粉絲當場崩潰表示竟然是自己結發6年的老公，原配上門質問，金主震怒！【峡谷课代表】"
"1C8tJ5xwCA0","街頭直擊統神 再次面臨財務危機 被迫兼差打工 辛酸畫面流出","2021-04-01T04:00:00Z","UCekadoaN7x7g7FlmKg13jWg","Garena 英雄聯盟","20","21.08.04","英雄聯盟|League of Lengends|LoL|Garena","139251","2935","443","507","https://i.ytimg.com/vi/1C8tJ5xwCA0/default.jpg","False","False","《英雄聯盟》太空律動 feat 統神、牙買加黑人亞洲統神-張加航 Facebook 粉絲團：https://www.facebook.com/godtone3be0牙買加黑人 Facebook 粉絲團：https://www.facebook.com/jamaicablackmanJBM牙買加黑人 Instagram：https://www.instagram.com/jamaica_helen《英雄聯盟》官方網站：http://lol.tw《英雄聯盟》Instagram：https://www.instagram.com/lol.tw/《英雄聯盟》Facebook 粉絲團：http://fb.me/LeagueOfLegendsTaiwan"
"ujTDE_lxHoU","超強小技巧 VS 普通小訣竅| 校園爆笑遊戲!任何場合都是用的聰明小撇步 123 GO! SCHOOL","2021-03-31T07:00:41Z","UCC-UtWjMF9qgUrZLbnLXRHw","123 GO! SCHOOL Chinese","26","21.08.04","123go|123go!school|123goschool|diy|go|喜劇|好笑|學校|小撇步|尷尬|惡作劇|汗顏|滴答|滴答滴答|生活小撇步|生活小訣竅","83840","657","85","24","https://i.ytimg.com/vi/ujTDE_lxHoU/default.jpg","False","False","這堂課整個變有趣了欸!喜歡這些校園小技巧嗎?那就繼續看下去吧!覺得這些便利小技巧有用嗎?我們等不及想試試圈圈叉叉板囉!別忘了和同學分享這部影片唷!看過這些影片了嗎?記得訂閱 123 GO! SCHOOL以觀看更多超讚的校園小技巧!訂閱: https://bit.ly/3ahx3bH音樂由 提供: https://www.epidemicsound.com/庫存素材:https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com此為娛樂用影片。我們對其完整性、安全性及可靠性不做任何保證。您以此影片中的資訊採取任何行動，必須完全自行承擔其風險，我們不承擔任何損害或損失的責任。若有觀眾計畫重製，請自行負責判斷並謹慎行事。以下影片可能包含我們演員在安全環境中的演出──若您計畫重製，請自行判斷並謹慎行事。"
"L0oo8PsUKrA","MOFA: BBC is not trusted even in the UK","2021-04-01T06:56:28Z","UCgrNz-aDmcr2uuto8_DL2jg","CGTN","25","21.08.04","CGTN|News","557989","19406","1174","4941","https://i.ytimg.com/vi/L0oo8PsUKrA/default.jpg","False","False","For  more:https://news.cgtn.com/news/2021-04-01/MOFA-BBC-is-not-trusted-even-in-the-UK--Z6u03TYwDu/index.html According to material openly available, BBC World Service is immune from any form of regulation and can produce all the disinformation it likes with legal impunity in the UK. It has caused the spread of the fake news virus not only in the UK but all over the world. BBC should try to do more just and truthful reports to tackle its credibility crisis, Chinese Foreign Ministry Spokesperson Hua Chunying said on Wednesday.Subscribe to us on YouTube: https://goo.gl/lP12gADownload our APP on Apple Store (iOS): https://itunes.apple.com/us/app/cctvnews-app/id922456579?l=zh&ls=1&mt=8Download our APP on Google Play (Android): https://play.google.com/store/apps/details?id=com.imib.cctv"
"cyJLfpqeOm8","【頭條開講】台美關係迅速加溫! 龐培歐赴雙橡園會蕭美琴! DPP內宣到手軟! @頭條開講 20210402 完整版","2021-04-02T13:05:49Z","UCdp5pYDJCpl5WFk3jFEjWHw","頭條開講","25","21.08.04","新聞深㗋嚨|cti|ctitv|中天新聞台|中天新聞|中天|政論|政論節目|中國|中國大陸|大陸|國民黨|KMT|民進黨|政府|黃暐瀚|陳揮文|賴岳謙|王又正|平秀琳|頭條開講|周玉琴|林嘉源|新闻深咙咙|王又正 新闻深候咙|头条开讲|頭條開獎|頭條開講 中天|頭家開講","167829","17355","165","547","https://i.ytimg.com/vi/cyJLfpqeOm8/default.jpg","False","False","#頭條開講 #周玉琴  #台美關係 #蕭美琴 #龐培歐 #雙橡園「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」「如有任何營業使用，必須事先取得書面同意」"
"UrCWXOWfqX4","濕軟不吃硬大肉比較棒 美式慢烤牛梅花肉 | Fred吃上癮  Marinade Injected Beef Chuck Roast","2021-03-31T15:00:10Z","UC5h-QjcoM7g--01aa0F3n4A","Fred吃上癮","26","21.08.04","Fred吃上癮|料理|藍帶|Cooking|美食|牛肉|牛排|梅花肉|漢堡|三明治|涮肉|美式|全家|下面|麵食|胡麻|椒麻|微波|素食|料理之王|分子料理|牛梅花|高湯","258424","4199","54","321","https://i.ytimg.com/vi/UrCWXOWfqX4/default.jpg","False","False","如何讓一塊肉又濕又軟？當然就是靠粗粗的大針頭囉！訂閱廚佛：https://www.youtube.com/c/ChefgodFred更多肉類大濕：https://reurl.cc/g78R8p"
"_rfLMFvqM_g","【Joeman】一口氣吃七家雞排！75元的平價雞排對決30元的平價雞排！【Joe是要對決S2】Ep50 @解婕翎","2021-03-29T10:00:25Z","UCPRWWKG0VkBA0Pqa4Jr5j0Q","Joeman","22","21.08.04","joeman|開箱|lifestyle|遊戲|電玩|電競|實況|精華|綜藝|搞笑|直播|九妹|食物|速食|飲料|飛機|旅遊|貴賓|汽車|跑車|房車|SUV|超跑|賓士|BMW|TOYOTA|MAZDA|日本|德國","841762","9634","541","1766","https://i.ytimg.com/vi/_rfLMFvqM_g/default.jpg","False","False","本週的對決雖然是平價的，但依舊充滿殺傷力，深夜看了一定會肚子餓！這次我們與宅男女神一口氣吃了七家台北的雞排名店，從便宜到微奢，各有特色，雞排控千萬不要錯過了！V-TEX 地表最強防水鞋：https://lihi1.cc/q1NQD訂閱我的Youtube頻道 ：http://goo.gl/H5hUk7按讚我的Facebook專頁：https://goo.gl/1rnw6w追蹤我的IG專頁：https://goo.gl/2CfTSz更多影片：Joeman開箱趣：https://goo.gl/MUYDfSJoeman飛機餐與貴賓室：https://goo.gl/Tn9D4yJoeman夾娃娃系列：https://goo.gl/F3JkyJJoeman一起轉蛋去: https://goo.gl/68KWB3Joeman全世界網咖體驗:https://goo.gl/1QJLHxJoeman筆電開箱:https://goo.gl/DsiLnXJoeman百元販賣機: https://goo.gl/d7oUEgJoeman九件事第二季：https://goo.gl/cUXQgBJoeman九件事第一季：https://goo.gl/ho1b3kJoeman打槍去：https://goo.gl/TZmSdG拍攝器材:Sony A7m3、 RX100 m5、GoPro Hero 7 Black收音器材:Rode Pro Plus、Sennheiser ClipMic digital剪接軟體:Adobe Premiere、Sony Vegas 13"
"S_qdj1ajtJI","假功夫大師被揭穿的現場畫面！","2021-03-27T06:15:01Z","UCAOpjqvqfnkIsLGhGrxXWGg","腦洞大開","24","21.08.04","腦洞大開|假功夫|被揭穿|畫面|現場畫面|假武術|武術大師|被發現","930238","7136","883","596","https://i.ytimg.com/vi/S_qdj1ajtJI/default.jpg","False","False","阿佑帶來了12個假大師的打臉現場！習武可以強身健體，亦可以防禦敵人進攻。不過，這世界雖有許多實打實的武術高手，卻也有隻會班門弄斧的假大師。是真是假，或許只有到擂台上，才能見真章了！你身邊有吹牛皮不臉紅的人嗎？在下方留言讓大家知道吧---------------------------------------------------------------------------------------- 今天就訂閱我們的頻道: https://www.youtube.com/channel/UCAOpjqvqfnkIsLGhGrxXWGg?sub_confirmation=1----------------------------------------------------------------------------------------#假功夫 #打假 #腦洞大開"
